symbol,M_WT,M_CM,M_CM_TES,M_ArKO,M_Esr1KO,F_WT,F_OF,F_OF_TES,F_ArKO,F_Esr1KO,heatmap_cl
Smap1,1.28,-1.22,-0.89,0.09,2.07,-0.43,-0.39,-0.65,0.19,-0.07,1
Gm5524,-1.2,0.13,-1.48,1.8,-0.45,0.8,-0.14,-0.69,0.55,0.68,2
Mgat4a,-1.5,0.08,-1.07,0.84,-1.25,0.48,0.57,-0.34,1.46,0.73,3
Tmem237,2.32,-0.49,0.8,-0.56,0.68,-0.69,-0.82,-0.36,-0.83,-0.05,1
Gm4208,2.02,-0.46,-0.56,-0.52,1.74,-0.45,-0.6,-0.56,-0.47,-0.15,1
Pecr,2,-0.42,0.76,-0.67,1.31,-0.67,-0.69,-0.22,-0.93,-0.45,1
Prkag3,0.78,-0.36,-0.5,-0.83,-0.11,-0.18,0.12,-1.67,1.96,0.81,2
BC035947,2.3,-0.32,-0.05,-0.27,1.26,-0.89,-0.54,-0.29,-0.7,-0.51,1
Mogat1,2.08,-0.4,-0.08,-0.36,1.61,-0.78,-0.53,-0.4,-0.76,-0.39,1
Pid1,-1.46,-0.52,-1.33,1.12,-0.01,0.85,0.09,0.37,1.53,-0.63,3
Fbxo36,2.18,-0.44,0.09,-0.05,1.27,-0.5,-0.94,-0.88,-0.72,0,1
Slc16a14,0.93,-0.15,-0.84,-1.5,0.03,0.24,-0.36,-0.9,1.95,0.61,2
B3gnt7,-1.45,1.13,-0.63,0.61,-1.48,1.39,0.31,0.38,0.33,-0.6,3
Ugt1a7c,1.91,0.45,-0.44,-0.45,1.44,-1.13,-0.57,-0.63,-0.79,0.21,1
Ugt1a2,-1.42,0.49,-0.6,-0.05,-1.4,0.56,0.26,-0.47,0.9,1.73,3
Spp2,-1.3,0.43,0.16,-0.72,-0.93,0.56,0.01,-0.29,-0.23,2.3,2
4930434B07Rik,-1.7,1.12,-0.38,0.11,-1.32,1.2,0.32,-0.36,1.12,-0.12,3
Mab21l4,-1.8,0.37,-0.16,-0.45,-1.56,0.96,0.44,1.01,0.36,0.83,3
Slco4c1,1.52,0.68,0.97,-0.57,-0.03,-1.16,0.43,0.43,-0.55,-1.71,1
Gm29012,2.49,-0.48,0.34,-0.65,0.84,-0.49,-0.66,-0.29,-0.61,-0.47,1
Tmem37,-0.93,0.02,-0.76,0.06,-1.04,0.77,-0.53,-0.5,0.69,2.21,2
Steap3,-1.43,-0.05,-0.31,-0.35,-1.71,0.99,1.17,0.84,0.89,-0.03,3
Fcamr,2.53,-0.21,-0.33,-0.63,0.96,-0.57,-0.3,-0.45,-0.51,-0.49,1
Pigr,0.68,0.23,1.21,0.51,1.27,-1.43,-0.18,0.16,-1.33,-1.12,1
Rgl1,2.22,-0.13,0.05,-0.91,0.81,-0.61,0.06,0.49,-1.01,-0.96,1
3110045C21Rik,1.81,-0.92,0.44,-0.83,1.1,-0.29,-1.25,-0.63,-0.24,0.82,1
1700016C15Rik,1.64,-0.53,0.28,0.48,1.66,-0.31,-0.84,-0.92,-1.1,-0.35,1
Lyplal1,-1.53,0.86,-0.81,0.12,-1.24,0.79,0.09,-0.53,0.75,1.5,3
Tgfb2,-1.64,-0.26,-0.81,0.07,-1.16,0.92,0.7,-0.06,0.69,1.55,3
Syt14,1.99,-1.03,-1.08,-0.47,1.28,-0.36,-0.26,-0.7,0.47,0.15,1
Irf6,2.06,-0.48,-0.09,0.12,1.49,-0.52,-0.33,-0.41,-0.76,-1.07,1
Hsd11b1,2.42,-0.61,-0.31,-0.09,1.11,-0.23,-0.73,-0.71,-0.46,-0.38,1
Camk1g,-1.39,1.23,1.18,0.15,-0.49,0.79,0.7,0.13,-1.39,-0.92,3
Frmd4a,-1.36,-0.66,-0.75,0.39,-0.81,0.86,0.9,0.97,1.41,-0.95,3
Phyh,1.82,-0.58,0.12,-0.33,1.67,-0.61,-1.09,-0.81,-0.41,0.23,1
Mcm10,1.55,-0.62,1.67,-1.01,0.64,-1.06,-0.43,-0.1,-0.8,0.16,1
Pdss1,1.53,-0.53,1.54,-1.09,0.75,-0.91,-0.7,0.16,-0.94,0.19,1
C8g,1.89,0.2,0.97,-0.86,1.11,-0.8,-0.59,-0.26,-1.02,-0.63,1
Kyat1,2.33,-0.51,0.55,-0.63,1,-0.57,-0.57,-0.28,-0.63,-0.69,1
Usp20,2.11,-0.2,-0.08,-0.49,0.1,-0.5,0.6,0.78,-0.75,-1.58,1
Kynu,-1.54,0.15,-0.72,0.17,-1.13,0.37,-0.01,-0.26,1.15,1.8,3
Arhgap15,1.36,-1.04,-0.27,0.98,1.66,-0.71,-1.07,-0.78,-0.11,-0.02,1
Upp2,1.58,-0.8,0.35,-0.58,1.89,-0.78,-0.81,-0.7,0.11,-0.26,1
Tanc1,-1.22,-0.16,-1.19,0.3,-1.1,0.82,1.41,0.33,1.32,-0.5,3
Spc25,-1.04,-0.03,-0.76,-0.49,-0.41,0.53,-0.29,-0.58,0.67,2.4,2
